"0","if(!require(""groundhog"", quietly = T)){"
"0","    install.packages(""groundhog"")"
"0","}"
"2","Warnung: Paket â€˜groundhogâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Attached: 'Groundhog' (Version: 3.2.0)
"
"2","Tips and troubleshooting: https://groundhogR.com
"
"0","library(groundhog)"
"0",""
"0","pkgs <- c(""tidyverse"","
"0","          ""ggpubr"","
"0","          ""lme4"","
"0","          ""lmerTest"","
"0","          ""rstatix"","
"0","          ""BayesFactor"","
"0","          ""car"","
"0","          ""emmeans"","
"0","          ""modelbased"","
"0","          ""rempsyc"","
"0","          ""effectsize"","
"0","          ""flextable"","
"0","          ""parameters"")"
"0",""
"0","date = ""2024-01-01"" # year-month-day"
"0","groundhog.library(pkgs,date)"
"2","Warnung: Paket â€˜tidyverseâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜ggplot2â€™ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket â€˜tibbleâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜tidyrâ€™ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket â€˜readrâ€™ wurde unter R Version 4.3.1 erstellt"
"2","Warnung: Paket â€˜purrrâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜dplyrâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜stringrâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜forcatsâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜lubridateâ€™ wurde unter R Version 4.3.3 erstellt"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.4.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warnung: Paket â€˜ggpubrâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket â€˜lme4â€™ wurde unter R Version 4.3.2 erstellt"
"2","Lade nÃ¶tiges Paket: Matrix
"
"2","Warnung: Paket â€˜Matrixâ€™ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: â€˜Matrixâ€™

"
"2","Die folgenden Objekte sind maskiert von â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","Warnung: Paket â€˜lmerTestâ€™ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: â€˜lmerTestâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:lme4â€™:

    lmer

"
"2","Das folgende Objekt ist maskiert â€˜package:statsâ€™:

    step

"
"2","Warnung: Paket â€˜rstatixâ€™ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: â€˜rstatixâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:statsâ€™:

    filter

"
"2","Warnung: Paket â€˜BayesFactorâ€™ wurde unter R Version 4.3.2 erstellt"
"2","Lade nÃ¶tiges Paket: coda
"
"2","Warnung: Paket â€˜codaâ€™ wurde unter R Version 4.3.1 erstellt"
"2","************
Welcome to BayesFactor 0.9.12-4.6. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","Warnung: Paket â€˜carâ€™ wurde unter R Version 4.3.3 erstellt"
"2","Lade nÃ¶tiges Paket: carData
"
"2","Warnung: Paket â€˜carDataâ€™ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: â€˜carâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:dplyrâ€™:

    recode

"
"2","Das folgende Objekt ist maskiert â€˜package:purrrâ€™:

    some

"
"2","Warnung: Paket â€˜emmeansâ€™ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: â€˜modelbasedâ€™

"
"2","Das folgende Objekt ist maskiert â€˜package:rstatixâ€™:

    get_emmeans

"
"2","Warnung: Paket â€˜rempsycâ€™ wurde unter R Version 4.3.1 erstellt"
"2","Suggested APA citation: ThÃ©riault, R. (2023). rempsyc: Convenience functions for psychology. 
Journal of Open Source Software, 8(87), 5466. https://doi.org/10.21105/joss.05466
"
"2","Warnung: Paket â€˜effectsizeâ€™ wurde unter R Version 4.3.1 erstellt"
"2","
Attache Paket: â€˜effectsizeâ€™

"
"2","Die folgenden Objekte sind maskiert von â€˜package:rstatixâ€™:

    cohens_d, eta_squared

"
"2","Warnung: Paket â€˜flextableâ€™ wurde unter R Version 4.3.2 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attache Paket: â€˜flextableâ€™

"
"2","Die folgenden Objekte sind maskiert von â€˜package:ggpubrâ€™:

    border, font, rotate

"
"2","Das folgende Objekt ist maskiert â€˜package:purrrâ€™:

    compose

"
"2","Warnung: Paket â€˜parametersâ€™ wurde unter R Version 4.3.2 erstellt"
"2","[36mSuccessfully attached 'tidyverse_2.0.0'[0m
"
"2","[36mSuccessfully attached 'ggpubr_0.6.0'[0m
"
"2","[36mSuccessfully attached 'lme4_1.1-35.1'[0m
"
"2","[36mSuccessfully attached 'lmerTest_3.1-3'[0m
"
"2","[36mSuccessfully attached 'rstatix_0.7.2'[0m
"
"2","[36mSuccessfully attached 'BayesFactor_0.9.12-4.6'[0m
"
"2","[36mSuccessfully attached 'car_3.1-2'[0m
"
"2","[36mSuccessfully attached 'emmeans_1.9.0'[0m
"
"2","[36mSuccessfully attached 'modelbased_0.8.6'[0m
"
"2","[36mSuccessfully attached 'rempsyc_0.1.7'[0m
"
"2","[36mSuccessfully attached 'effectsize_0.8.6'[0m
"
"2","[36mSuccessfully attached 'flextable_0.9.4'[0m
"
"2","[36mSuccessfully attached 'parameters_0.21.3'[0m
"
"0","options(es.use_symbols = TRUE)"
"0",""
