"0","m1 <- lmer(scale(RT_Raw) ~ block + trial_block + CL + Evaluation + scale(Eustress) + (1|ID),"
"0","           data=main_df, REML = T)"
"0","m2 <- lmer(scale(RT_Raw) ~ block + trial_block + CL + Evaluation + scale(Distress) + (1|ID),"
"0","           data=main_df, REML = T)"
"0","m3 <- lmer(scale(RT_Raw) ~ block + trial_block + CL + Evaluation + scale(Eustress) + scale(Distress) + (1|ID),"
"0","           data=main_df, REML = T)"
"0","m4 <- lmer(scale(RT_Raw) ~ block + trial_block + CL + Evaluation + scale(Eustress)*scale(Distress) + (1|ID),"
"0","           data=main_df, REML = T)"
"0",""
"0","AIC(m1,m2,m3,m4)[order(AIC(m1,m2,m3,m4)$AIC),] #m1"
