"0","pkgs <- c(""tidyverse"","
"0","          ""ggpubr"","
"0","          ""lme4"","
"0","          ""lmerTest"","
"0","          ""rstatix"","
"0","          ""BayesFactor"","
"0","          ""car"","
"0","          ""emmeans"","
"0","          ""modelbased"","
"0","          ""rempsyc"","
"0","          ""effectsize"","
"0","          ""flextable"","
"0","          ""parameters"","
"0","          ""patchwork"")"
"0",""
"0","lapply(pkgs, library, character.only=TRUE)"
"2","Warnung: Paket ‘ggpubr’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘lme4’ wurde unter R Version 4.3.2 erstellt"
"2","Lade nötiges Paket: Matrix
"
"2","Warnung: Paket ‘Matrix’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘Matrix’

"
"2","Die folgenden Objekte sind maskiert von ‘package:tidyr’:

    expand, pack, unpack

"
"2","Warnung: Paket ‘lmerTest’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘lmerTest’

"
"2","Das folgende Objekt ist maskiert ‘package:lme4’:

    lmer

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    step

"
"2","Warnung: Paket ‘rstatix’ wurde unter R Version 4.3.3 erstellt"
"2","
Attache Paket: ‘rstatix’

"
"2","Das folgende Objekt ist maskiert ‘package:MASS’:

    select

"
"2","Das folgende Objekt ist maskiert ‘package:stats’:

    filter

"
"2","Warnung: Paket ‘BayesFactor’ wurde unter R Version 4.3.2 erstellt"
"2","Lade nötiges Paket: coda
"
"2","Warnung: Paket ‘coda’ wurde unter R Version 4.3.1 erstellt"
"2","************
Welcome to BayesFactor 0.9.12-4.6. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","Warnung: Paket ‘emmeans’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘modelbased’

"
"2","Das folgende Objekt ist maskiert ‘package:rstatix’:

    get_emmeans

"
"2","Warnung: Paket ‘rempsyc’ wurde unter R Version 4.3.1 erstellt"
"2","Suggested APA citation: Thériault, R. (2023). rempsyc: Convenience functions for psychology. 
Journal of Open Source Software, 8(87), 5466. https://doi.org/10.21105/joss.05466
"
"2","Warnung: Paket ‘effectsize’ wurde unter R Version 4.3.1 erstellt"
"2","
Attache Paket: ‘effectsize’

"
"2","Die folgenden Objekte sind maskiert von ‘package:rstatix’:

    cohens_d, eta_squared

"
"2","Warnung: Paket ‘flextable’ wurde unter R Version 4.3.2 erstellt"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attache Paket: ‘flextable’

"
"2","Die folgenden Objekte sind maskiert von ‘package:ggpubr’:

    border, font, rotate

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    compose

"
"2","Warnung: Paket ‘parameters’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘patchwork’ wurde unter R Version 4.3.1 erstellt"
"2","
Attache Paket: ‘patchwork’

"
"2","Das folgende Objekt ist maskiert ‘package:MASS’:

    area

"
"1","[[1]]
"
"1"," [1]"
"1"," ""car""      "
"1"," ""carData""  "
"1"," ""ltm""      "
"1"," ""polycor""  "
"1"," ""msm""      "
"1"," ""MASS""     "
"1","
"
"1"," [7]"
"1"," ""readxl""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1","
"
"1","[13]"
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1","
"
"1","[19]"
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""ggpubr""   "
"1"," ""car""      "
"1"," ""carData""  "
"1"," ""ltm""      "
"1"," ""polycor""  "
"1"," ""msm""      "
"1","
"
"1"," [7]"
"1"," ""MASS""     "
"1"," ""readxl""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1","
"
"1","[13]"
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[19]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1","
"
"1","[25]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""car""      "
"1"," ""carData""  "
"1"," ""ltm""      "
"1","
"
"1"," [7]"
"1"," ""polycor""  "
"1"," ""msm""      "
"1"," ""MASS""     "
"1"," ""readxl""   "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1","
"
"1","[13]"
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1","[19]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""datasets"" "
"1","
"
"1","[25]"
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""lmerTest"" "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""car""      "
"1"," ""carData""  "
"1","
"
"1"," [7]"
"1"," ""ltm""      "
"1"," ""polycor""  "
"1"," ""msm""      "
"1"," ""MASS""     "
"1"," ""readxl""   "
"1"," ""lubridate"""
"1","
"
"1","[13]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1","
"
"1","[19]"
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[25]"
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""rstatix""  "
"1"," ""lmerTest"" "
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""ggpubr""   "
"1"," ""car""      "
"1","
"
"1"," [7]"
"1"," ""carData""  "
"1"," ""ltm""      "
"1"," ""polycor""  "
"1"," ""msm""      "
"1"," ""MASS""     "
"1"," ""readxl""   "
"1","
"
"1","[13]"
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1","
"
"1","[19]"
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1","
"
"1","[25]"
"1"," ""grDevices"""
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1"," [6]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1","
"
"1","[11]"
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1","
"
"1","[16]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[21]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[26]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[31]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1"," [6]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1","
"
"1","[11]"
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1","
"
"1","[16]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[21]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[26]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[31]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1","
"
"1"," [6]"
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1","
"
"1","[11]"
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1","
"
"1","[16]"
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1","
"
"1","[21]"
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1","
"
"1","[26]"
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1","
"
"1","[31]"
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1"," [6]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1","
"
"1","[11]"
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1","
"
"1","[16]"
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[21]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[26]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[31]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1","
"
"1"," [6]"
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1","
"
"1","[11]"
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1","
"
"1","[16]"
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1","
"
"1","[21]"
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1","
"
"1","[26]"
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1","
"
"1","[31]"
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1","
"
"1"," [6]"
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1","
"
"1","[11]"
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1","
"
"1","[16]"
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1","
"
"1","[21]"
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1","
"
"1","[26]"
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1","
"
"1","[31]"
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1","
"
"1"," [6]"
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1","
"
"1","[11]"
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1"," ""ltm""        "
"1","
"
"1","[16]"
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1","
"
"1","[21]"
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1"," ""readr""      "
"1","
"
"1","[26]"
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1","
"
"1","[31]"
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1"," ""methods""    "
"1","
"
"1","[36]"
"1"," ""base""       "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1"," ""modelbased"" "
"1","
"
"1"," [6]"
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1"," ""lmerTest""   "
"1","
"
"1","[11]"
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1"," ""carData""    "
"1","
"
"1","[16]"
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1"," ""readxl""     "
"1","
"
"1","[21]"
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1"," ""purrr""      "
"1","
"
"1","[26]"
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1"," ""tidyverse""  "
"1","
"
"1","[31]"
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1"," ""utils""      "
"1","
"
"1","[36]"
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1","
"
"1"," [6]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1","[11]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1","
"
"1","[16]"
"1"," ""carData""    "
"1"," ""ltm""        "
"1"," ""polycor""    "
"1"," ""msm""        "
"1"," ""MASS""       "
"1","
"
"1","[21]"
"1"," ""readxl""     "
"1"," ""lubridate""  "
"1"," ""forcats""    "
"1"," ""stringr""    "
"1"," ""dplyr""      "
"1","
"
"1","[26]"
"1"," ""purrr""      "
"1"," ""readr""      "
"1"," ""tidyr""      "
"1"," ""tibble""     "
"1"," ""ggplot2""    "
"1","
"
"1","[31]"
"1"," ""tidyverse""  "
"1"," ""stats""      "
"1"," ""graphics""   "
"1"," ""grDevices""  "
"1"," ""datasets""   "
"1","
"
"1","[36]"
"1"," ""utils""      "
"1"," ""methods""    "
"1"," ""base""       "
"1","
"
"1","
"
"0","options(es.use_symbols = TRUE)"
"0",""
