"0","emm_eu <- estimate_means(errors_m, ~CL*Evaluation)"
"0",""
"0","plot_emm_errors <- ggplot(emm_eu, aes(x = Evaluation, y = Probability, group = CL, shape= CL, color = CL,"
"0","                   linetype = CL)) +"
"0","  geom_point(position = position_dodge(width = 0.2), size = 2.5) +"
"0","  geom_line(position = position_dodge(width = 0.2), size = 0.5) +"
"0","  geom_errorbar(aes(ymin=CI_low, ymax=CI_high), width=.2,"
"0","                position=position_dodge(0.2),linewidth=0.35,linetype=1)+"
"0","  labs(x = ""Social Evaluation"", y = ""Error Probability"","
"0","       color = ""Cognitive Load"", shape=""Cognitive Load"", linetype= ""Cognitive Load"") +"
"0","  "
"0","  scale_x_discrete(labels = c(""Control"", ""Evaluation"")) +"
"0","  "
"0","  scale_shape_manual(values = c(15, 19),"
"0","                     labels = c(""low"", ""high"")) +"
"0","  scale_color_manual(values = c(""#008080"", ""#E34234""),"
"0","                     labels = c(""low"", ""high"")) +"
"0","  scale_linetype_manual(values=c(1,2),"
"0","                        labels=c(""low"",""high"")) +"
"0","  "
"0","  theme_classic() +"
"0","  theme(legend.text = element_text(size = 8),"
"0","        axis.title.x = element_text(vjust = -3),"
"0","        axis.title.y = element_text(vjust = 3),"
"0","        plot.margin = margin(b = 15, l=15))"
"2","Warnung: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","  "
"0","# ggsave(""TablesFigures/EMM Errors interaction GLMM.jpeg"",dpi=300,width = 4, height = 3)"
