"0","m1a <- lmer(scale(RT_Raw) ~ CL+Evaluation + (1|ID),"
"0","           data=main_df, REML = T)"
"0","m1b <- lmer(scale(RT_Raw) ~ CL+Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0","m1c <- lmer(scale(RT_Raw) ~ CL*Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0","m2 <- lmer(scale(RT_Raw) ~ block + CL+Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0","m3 <- lmer(scale(RT_Raw) ~ trial_block + CL+Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0","m4 <- lmer(scale(RT_Raw) ~ block + trial_block + CL+Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0","m4a <- lmer(scale(RT_Raw) ~ block + trial_block + CL*Evaluation + (CL+Evaluation|ID),"
"0","           data=main_df, REML = T)"
"0",""
"0","AIC(m1a,m1b,m1c,m2,m3,m4,m4a)[order(AIC(m1a,m1b,m1c,m2,m3,m4,m4a)[,""AIC""]),]"
